post_id,user_name,post_type,post_country,post_language,likes_cnt,comments_cnt,saved_cnt,genre,hash_tags,description
0150,user_86,Image,India,English,700,213,70,Fitness,"['fitness', 'AI', 'wildlife', 'forest', 'machinelearning']",A post about fitness.
0151,user_10,Video,India,German,519,84,76,Technology,"['nature', 'beach']",A post about technology.
0152,user_81,Reel,UK,French,1154,524,337,Education,"['students', 'machinelearning', 'AI']",A post about education.
0153,user_3,Text,Germany,Hindi,520,144,133,Fitness,"['coding', 'travel', 'technology', 'beach', 'machinelearning']",A post about fitness.
0154,user_81,Text,USA,Hindi,458,160,90,Fitness,"['recipe', 'wildlife', 'forest', 'nature']",A post about fitness.
0155,user_92,Video,India,French,822,129,88,Travel,"['forest', 'nature', 'AI', 'students']",A post about travel.
0156,user_90,Video,Germany,Spanish,603,218,117,Cooking,"['fitness', 'vacation', 'technology']",A post about cooking.
0157,user_9,Text,India,German,392,59,34,Cooking,"['nature', 'recipe']",A post about cooking.
0158,user_81,Video,India,French,559,277,103,Technology,"['wildlife', 'technology', 'AI', 'vacation']",A post about technology.
0159,user_44,Video,Germany,German,1013,384,275,Education,"['learning', 'forest', 'AI', 'students']",A post about education.
0160,user_82,Text,Australia,Spanish,418,92,104,Travel,"['vacation', 'AI', 'fitness', 'machinelearning']",A post about travel.
0161,user_85,Video,USA,French,673,184,158,Cooking,"['forest', 'students']",A post about cooking.
0162,user_78,Reel,Canada,German,1067,204,312,Fitness,"['nature', 'fitness', 'learning', 'AI', 'vacation']",A post about fitness.
0163,user_69,Reel,India,Hindi,1084,437,208,Fitness,"['wildlife', 'fitness', 'AI']",A post about fitness.
0164,user_62,Reel,Germany,English,770,79,152,Cooking,"['recipe', 'forest', 'beach', 'AI']",A post about cooking.
0165,user_2,Text,Canada,French,409,125,47,Travel,"['learning', 'nature', 'recipe']",A post about travel.
0166,user_90,Reel,Germany,French,870,190,103,Travel,"['vacation', 'health', 'wildlife', 'coding', 'beach']",A post about travel.
0167,user_14,Image,India,German,589,62,41,Travel,"['technology', 'learning']",A post about travel.
0168,user_70,Video,UK,English,521,104,149,Technology,"['AI', 'coding', 'students', 'nature']",A post about technology.
0169,user_64,Image,Canada,Hindi,586,143,82,Travel,"['forest', 'travel', 'vacation', 'health']",A post about travel.
0170,user_92,Video,Germany,German,366,94,86,Nature,"['nature', 'technology', 'forest']",A post about nature.
0171,user_72,Video,USA,French,525,244,115,Technology,"['fitness', 'AI', 'learning', 'travel', 'wildlife']",A post about technology.
0172,user_25,Video,Australia,French,995,409,95,Education,"['technology', 'learning', 'nature', 'AI', 'fitness']",A post about education.
0173,user_7,Image,UK,Spanish,770,326,114,Education,"['learning', 'forest']",A post about education.
0174,user_71,Text,Australia,Spanish,304,36,39,Technology,"['recipe', 'machinelearning', 'learning', 'vacation']",A post about technology.
0175,user_49,Video,USA,Spanish,399,103,32,Nature,"['vacation', 'beach']",A post about nature.
0176,user_52,Reel,UK,Spanish,796,270,187,Cooking,"['nature', 'travel', 'health']",A post about cooking.
0177,user_79,Reel,Canada,English,454,131,95,Nature,"['coding', 'beach', 'travel', 'fitness', 'students']",A post about nature.
0178,user_3,Text,UK,English,235,32,17,Technology,"['AI', 'vacation']",A post about technology.
0179,user_9,Reel,Canada,Hindi,858,191,171,Travel,"['beach', 'learning', 'coding']",A post about travel.
0180,user_17,Image,UK,German,813,395,181,Education,"['vacation', 'coding', 'students', 'technology', 'wildlife']",A post about education.
0181,user_92,Text,UK,French,592,116,152,Education,"['vacation', 'nature', 'fitness']",A post about education.
0182,user_84,Video,Australia,German,700,183,161,Cooking,"['nature', 'learning', 'vacation', 'health', 'coding']",A post about cooking.
0183,user_48,Reel,India,English,453,47,49,Nature,"['travel', 'learning', 'wildlife']",A post about nature.
0184,user_100,Image,Canada,English,294,32,16,Nature,"['recipe', 'nature', 'wildlife', 'beach', 'learning']",A post about nature.
0185,user_46,Image,India,French,366,127,77,Technology,"['beach', 'health']",A post about technology.
0186,user_72,Image,Australia,German,439,51,93,Technology,"['nature', 'AI', 'vacation', 'beach', 'technology']",A post about technology.
0187,user_29,Video,India,Hindi,559,195,59,Technology,"['vacation', 'technology', 'fitness']",A post about technology.
0188,user_78,Image,Canada,Spanish,461,171,104,Cooking,"['forest', 'recipe', 'beach', 'technology', 'learning']",A post about cooking.
0189,user_48,Image,Australia,Hindi,381,59,23,Technology,"['beach', 'vacation', 'nature']",A post about technology.
0190,user_86,Text,Germany,German,355,84,60,Cooking,"['recipe', 'vacation']",A post about cooking.
0191,user_49,Reel,Australia,English,742,236,183,Cooking,"['learning', 'coding']",A post about cooking.
0192,user_34,Reel,India,Hindi,588,143,155,Technology,"['AI', 'nature', 'vacation', 'recipe', 'wildlife']",A post about technology.
0193,user_49,Reel,Germany,Spanish,1242,131,176,Education,"['AI', 'students', 'nature', 'technology', 'forest']",A post about education.
0194,user_48,Video,USA,English,665,243,160,Cooking,"['health', 'students', 'fitness', 'beach', 'recipe']",A post about cooking.
0195,user_96,Video,Australia,German,885,241,74,Fitness,"['nature', 'fitness']",A post about fitness.
0196,user_67,Reel,India,Hindi,627,232,110,Technology,"['coding', 'learning', 'fitness', 'beach', 'students']",A post about technology.
0197,user_93,Text,USA,German,388,94,112,Cooking,"['coding', 'learning', 'students', 'health', 'travel']",A post about cooking.
0198,user_60,Text,Canada,English,415,85,78,Travel,"['nature', 'vacation', 'forest', 'students']",A post about travel.
0199,user_88,Image,Canada,French,366,49,25,Technology,"['vacation', 'coding', 'nature', 'technology']",A post about technology.
0200,user_71,Image,USA,German,622,302,143,Travel,"['recipe', 'technology', 'fitness']",A post about travel.
0201,user_30,Reel,Australia,Hindi,925,165,256,Travel,"['nature', 'recipe', 'vacation', 'health', 'forest']",A post about travel.
0202,user_1,Reel,Australia,English,648,273,100,Technology,"['fitness', 'students', 'beach', 'health']",A post about technology.
0203,user_53,Video,Australia,English,1068,466,148,Education,"['beach', 'machinelearning', 'fitness', 'coding', 'students']",A post about education.
0204,user_22,Text,Germany,German,424,157,127,Travel,"['AI', 'forest']",A post about travel.
0205,user_76,Image,Germany,Spanish,405,127,73,Technology,"['wildlife', 'learning', 'technology', 'machinelearning']",A post about technology.
0206,user_32,Image,Canada,French,443,156,97,Technology,"['students', 'health', 'forest', 'coding']",A post about technology.
0207,user_70,Text,UK,French,190,36,10,Nature,"['wildlife', 'coding', 'students']",A post about nature.
0208,user_74,Reel,India,German,754,313,115,Cooking,"['nature', 'health', 'students', 'machinelearning']",A post about cooking.
0209,user_72,Image,India,Hindi,358,78,104,Technology,"['recipe', 'health']",A post about technology.
0210,user_98,Video,India,French,683,78,41,Cooking,"['wildlife', 'beach']",A post about cooking.
0211,user_13,Video,India,English,950,278,54,Fitness,"['learning', 'coding']",A post about fitness.
0212,user_10,Text,UK,German,388,98,21,Cooking,"['machinelearning', 'forest', 'vacation', 'health']",A post about cooking.
0213,user_11,Reel,Australia,Hindi,744,115,44,Cooking,"['coding', 'recipe', 'travel', 'technology']",A post about cooking.
0214,user_99,Text,India,English,517,225,56,Education,"['travel', 'fitness', 'coding', 'technology', 'health']",A post about education.
0215,user_2,Text,Australia,Spanish,593,82,55,Education,"['recipe', 'vacation']",A post about education.
0216,user_24,Image,Canada,Hindi,260,68,38,Nature,"['AI', 'forest', 'nature', 'fitness']",A post about nature.
0217,user_23,Image,UK,Spanish,327,140,57,Nature,"['forest', 'travel', 'health', 'learning', 'vacation']",A post about nature.
0218,user_78,Video,Canada,Hindi,1048,269,293,Education,"['vacation', 'beach', 'coding', 'students']",A post about education.
0219,user_78,Reel,Australia,Hindi,563,240,59,Technology,"['machinelearning', 'nature']",A post about technology.
0220,user_25,Reel,Canada,German,1207,552,218,Education,"['health', 'nature']",A post about education.
0221,user_99,Video,UK,Spanish,896,352,176,Fitness,"['forest', 'technology']",A post about fitness.
0222,user_85,Image,UK,French,408,97,112,Technology,"['forest', 'machinelearning', 'health', 'learning']",A post about technology.
0223,user_69,Image,Germany,English,736,280,65,Fitness,"['machinelearning', 'travel', 'health']",A post about fitness.
0224,user_11,Text,Germany,Spanish,374,141,100,Cooking,"['wildlife', 'learning', 'vacation', 'machinelearning']",A post about cooking.
0225,user_52,Reel,India,French,563,217,158,Technology,"['forest', 'coding', 'learning', 'students', 'machinelearning']",A post about technology.
0226,user_83,Image,UK,German,716,298,194,Fitness,"['technology', 'wildlife']",A post about fitness.
0227,user_26,Image,Australia,Spanish,735,180,85,Fitness,"['coding', 'students', 'beach', 'nature']",A post about fitness.
0228,user_37,Image,UK,Hindi,625,195,78,Travel,"['students', 'learning', 'health']",A post about travel.
0229,user_60,Reel,India,English,725,74,66,Cooking,"['vacation', 'health', 'nature', 'technology', 'forest']",A post about cooking.
0230,user_59,Video,Germany,French,348,98,94,Nature,"['wildlife', 'beach', 'technology']",A post about nature.
0231,user_97,Reel,Australia,French,1043,149,153,Fitness,"['vacation', 'coding', 'wildlife']",A post about fitness.
0232,user_17,Video,Australia,English,921,250,209,Fitness,"['technology', 'beach', 'recipe', 'learning', 'health']",A post about fitness.
0233,user_64,Image,Canada,English,482,238,42,Cooking,"['fitness', 'wildlife', 'health']",A post about cooking.
0234,user_22,Reel,India,English,476,214,47,Nature,"['health', 'learning', 'vacation', 'AI']",A post about nature.
0235,user_54,Image,India,French,561,90,158,Travel,"['nature', 'students', 'learning', 'AI']",A post about travel.
0236,user_46,Image,Canada,English,427,166,25,Technology,"['travel', 'wildlife', 'AI', 'technology', 'nature']",A post about technology.
0237,user_70,Video,Canada,English,891,276,116,Fitness,"['wildlife', 'coding']",A post about fitness.
0238,user_88,Image,India,German,413,56,29,Technology,"['nature', 'AI', 'health', 'students']",A post about technology.
0239,user_58,Text,India,Spanish,505,144,77,Fitness,"['nature', 'travel', 'fitness']",A post about fitness.
0240,user_80,Video,UK,German,401,196,87,Nature,"['students', 'wildlife', 'forest']",A post about nature.
0241,user_25,Video,Germany,Hindi,792,212,73,Travel,"['machinelearning', 'students', 'coding', 'AI']",A post about travel.
0242,user_82,Text,UK,English,392,43,95,Cooking,"['travel', 'fitness', 'nature']",A post about cooking.
0243,user_22,Image,Canada,Hindi,453,178,129,Cooking,"['recipe', 'students', 'technology', 'health']",A post about cooking.
0244,user_77,Image,USA,English,555,203,119,Travel,"['AI', 'recipe', 'travel']",A post about travel.
0245,user_92,Text,Germany,French,501,110,40,Fitness,"['students', 'learning', 'AI', 'machinelearning']",A post about fitness.
0246,user_72,Reel,India,Spanish,926,125,228,Travel,"['vacation', 'coding', 'fitness']",A post about travel.
0247,user_26,Reel,Canada,English,932,320,225,Travel,"['recipe', 'vacation', 'fitness', 'wildlife', 'machinelearning']",A post about travel.
0248,user_57,Image,Australia,French,284,98,17,Nature,"['vacation', 'beach', 'health', 'AI', 'students']",A post about nature.
0249,user_63,Image,Germany,French,615,237,52,Travel,"['AI', 'beach']",A post about travel.
0250,user_13,Text,India,French,225,63,54,Nature,"['fitness', 'students', 'coding']",A post about nature.
0251,user_67,Video,UK,Spanish,537,158,28,Technology,"['technology', 'fitness', 'machinelearning', 'learning', 'wildlife']",A post about technology.
0252,user_64,Reel,USA,French,1050,167,218,Fitness,"['fitness', 'technology', 'nature', 'wildlife', 'machinelearning']",A post about fitness.
0253,user_68,Image,India,English,720,87,154,Fitness,"['recipe', 'travel', 'coding']",A post about fitness.
0254,user_11,Reel,Germany,German,1188,246,71,Education,"['fitness', 'AI']",A post about education.
0255,user_20,Video,UK,Hindi,379,66,102,Nature,"['wildlife', 'fitness', 'health', 'travel', 'beach']",A post about nature.
0256,user_20,Video,USA,English,388,130,91,Nature,"['learning', 'nature', 'students']",A post about nature.
0257,user_13,Image,Australia,Spanish,295,43,17,Nature,"['machinelearning', 'wildlife']",A post about nature.
0258,user_65,Text,USA,German,267,99,73,Technology,"['machinelearning', 'nature']",A post about technology.
0259,user_66,Reel,India,Hindi,1178,522,268,Education,"['AI', 'machinelearning']",A post about education.
0260,user_80,Image,UK,French,630,131,39,Travel,"['beach', 'learning', 'recipe', 'technology', 'fitness']",A post about travel.
0261,user_27,Reel,Germany,Spanish,599,191,60,Technology,"['AI', 'coding', 'wildlife', 'vacation']",A post about technology.
0262,user_5,Video,Canada,English,813,126,127,Travel,"['coding', 'health', 'wildlife', 'nature']",A post about travel.
0263,user_35,Image,Germany,German,682,77,131,Fitness,"['technology', 'machinelearning', 'beach', 'AI']",A post about fitness.
0264,user_60,Image,Australia,Hindi,402,193,65,Technology,"['vacation', 'nature', 'machinelearning']",A post about technology.
0265,user_17,Reel,Australia,Hindi,747,248,46,Cooking,"['machinelearning', 'learning', 'beach', 'forest', 'students']",A post about cooking.
0266,user_15,Image,Australia,English,512,169,67,Cooking,"['students', 'coding', 'machinelearning', 'learning']",A post about cooking.
0267,user_41,Image,Australia,French,339,148,18,Nature,"['machinelearning', 'nature', 'students']",A post about nature.
0268,user_81,Text,Germany,Hindi,456,159,48,Travel,"['nature', 'machinelearning', 'coding']",A post about travel.
0269,user_88,Text,Canada,French,407,143,87,Travel,"['coding', 'beach', 'fitness']",A post about travel.
0270,user_96,Image,UK,French,339,57,88,Nature,"['nature', 'beach', 'fitness', 'forest', 'health']",A post about nature.
0271,user_74,Image,Australia,German,784,195,126,Education,"['health', 'nature']",A post about education.
0272,user_74,Image,India,Hindi,287,71,33,Nature,"['technology', 'coding', 'vacation']",A post about nature.
0273,user_47,Reel,Australia,German,919,371,131,Travel,"['travel', 'health', 'machinelearning', 'technology', 'fitness']",A post about travel.
0274,user_43,Text,UK,German,428,148,119,Travel,"['nature', 'AI', 'students']",A post about travel.
0275,user_95,Video,Canada,Spanish,795,318,51,Travel,"['coding', 'travel', 'fitness']",A post about travel.
0276,user_11,Video,India,French,362,143,92,Nature,"['coding', 'nature']",A post about nature.
0277,user_3,Reel,UK,German,1195,202,100,Education,"['recipe', 'coding', 'students', 'nature', 'health']",A post about education.
0278,user_73,Image,Germany,English,816,125,70,Education,"['recipe', 'students']",A post about education.
0279,user_94,Image,UK,German,422,82,49,Technology,"['machinelearning', 'travel', 'learning', 'recipe']",A post about technology.
0280,user_81,Text,UK,English,205,35,57,Nature,"['nature', 'learning', 'technology', 'vacation', 'AI']",A post about nature.
0281,user_10,Reel,Australia,German,901,188,162,Travel,"['AI', 'beach', 'fitness', 'learning']",A post about travel.
0282,user_26,Video,Australia,French,657,282,138,Cooking,"['recipe', 'travel', 'technology']",A post about cooking.
0283,user_31,Text,Canada,French,289,82,66,Technology,"['AI', 'health']",A post about technology.
0284,user_30,Video,USA,Spanish,950,295,206,Fitness,"['health', 'nature', 'fitness']",A post about fitness.
0285,user_84,Video,India,English,366,66,75,Nature,"['travel', 'forest', 'wildlife', 'technology', 'coding']",A post about nature.
0286,user_22,Video,Germany,Hindi,671,153,131,Cooking,"['beach', 'learning', 'forest', 'coding']",A post about cooking.
0287,user_69,Reel,Australia,Spanish,402,121,101,Nature,"['learning', 'machinelearning', 'wildlife', 'AI', 'students']",A post about nature.
0288,user_30,Reel,India,English,1199,435,77,Education,"['AI', 'nature']",A post about education.
0289,user_97,Reel,Canada,German,1244,209,226,Education,"['technology', 'AI']",A post about education.
0290,user_95,Reel,India,English,857,276,54,Travel,"['vacation', 'students']",A post about travel.
0291,user_51,Video,Australia,English,483,80,48,Technology,"['vacation', 'coding', 'recipe', 'technology', 'wildlife']",A post about technology.
0292,user_83,Image,Australia,Spanish,674,81,81,Fitness,"['fitness', 'coding', 'travel', 'vacation', 'machinelearning']",A post about fitness.
0293,user_34,Image,India,Spanish,388,130,32,Technology,"['AI', 'wildlife', 'learning']",A post about technology.
0294,user_7,Reel,India,French,1192,449,190,Education,"['health', 'forest', 'learning']",A post about education.
0295,user_35,Image,UK,Spanish,569,279,43,Travel,"['wildlife', 'vacation', 'machinelearning']",A post about travel.
0296,user_30,Video,Germany,Hindi,1036,238,261,Education,"['technology', 'beach']",A post about education.
0297,user_7,Reel,Australia,Spanish,486,230,124,Nature,"['recipe', 'travel']",A post about nature.
0298,user_81,Text,Canada,French,533,65,113,Education,"['machinelearning', 'learning']",A post about education.
0299,user_74,Text,Canada,English,527,236,145,Fitness,"['learning', 'beach']",A post about fitness.
